,Agency,city,state,state_short,1985_raw_murder_num,1986_raw_murder_num,1987_raw_murder_num,1988_raw_murder_num,1989_raw_murder_num,1990_raw_murder_num,1991_raw_murder_num,1992_raw_murder_num,1993_raw_murder_num,1994_raw_murder_num,1995_raw_murder_num,1996_raw_murder_num,1997_raw_murder_num,1998_raw_murder_num,1999_raw_murder_num,2000_raw_murder_num,2001_raw_murder_num,2002_raw_murder_num,2003_raw_murder_num,2004_raw_murder_num,2005_raw_murder_num,2006_raw_murder_num,2007_raw_murder_num,2008_raw_murder_num,2009_raw_murder_num,2010_raw_murder_num,2011_raw_murder_num,2012_raw_murder_num,2013_raw_murder_num,2014_raw_murder_num,2015_raw_murder_num,1985_murder_rate,1986_murder_rate,1987_murder_rate,1988_murder_rate,1989_murder_rate,1990_murder_rate,1991_murder_rate,1992_murder_rate,1993_murder_rate,1994_murder_rate,1995_murder_rate,1996_murder_rate,1997_murder_rate,1998_murder_rate,1999_murder_rate,2000_murder_rate,2001_murder_rate,2002_murder_rate,2003_murder_rate,2004_murder_rate,2005_murder_rate,2006_murder_rate,2007_murder_rate,2008_murder_rate,2009_murder_rate,2010_murder_rate,2011_murder_rate,2012_murder_rate,2013_murder_rate,2014_murder_rate,2015_murder_rate
40,Virginia Beach Police Dept,Virginia Beach,Virginia,VA,17.0,25.0,11.0,27.0,17.0,16.0,27.0,23.0,22.0,33.0,16.0,20.0,19.0,14.0,12.0,11.0,12.0,3.0,24.0,15.0,19.0,19.0,16.0,14.0,19.0,14.0,15.0,21.0,17.0,17.0,19.0,5.4,7.9,3.2,7.6,4.6,4.1,6.8,5.7,5.2,7.7,3.7,4.5,4.3,3.2,2.7,2.6,2.8,0.7,5.5,3.4,4.3,4.3,3.7,3.2,4.4,3.2,3.4,4.7,3.77,3.77,4.211907728
41,Atlanta Police Dept,Atlanta,Georgia,GA,145.0,186.0,207.0,217.0,246.0,231.0,205.0,198.0,203.0,191.0,184.0,196.0,150.0,149.0,143.0,134.0,144.0,152.0,148.0,111.0,90.0,110.0,129.0,105.0,80.0,93.0,88.0,83.0,84.0,93.0,94.0,33.2,41.7,48.1,48.8,57.7,58.6,50.9,48.2,50.4,46.4,45.5,47.4,35.6,36.0,34.8,32.2,33.8,34.9,34.3,25.8,20.9,22.6,25.9,19.7,14.5,22.1,20.7,19.0,18.62,20.47,20.68830429
42,Colorado Springs,Colorado Springs,Colorado,CO,13.0,23.0,15.0,10.0,9.0,9.0,25.0,17.0,19.0,14.0,18.0,12.0,24.0,8.0,24.0,15.0,14.0,25.0,17.0,14.0,12.0,15.0,27.0,24.0,15.0,20.0,26.0,18.0,26.0,20.0,,5.2,9.0,5.5,3.6,3.2,3.2,8.7,5.7,6.2,4.5,5.5,3.6,7.1,2.2,6.8,4.2,3.8,6.6,4.5,3.7,3.2,4.0,7.2,6.3,3.7,4.8,6.1,4.2,5.96,4.49,
43,Omaha Police Dept,Omaha,Nebraska,NE,24.0,30.0,28.0,28.0,23.0,12.0,35.0,,32.0,33.0,27.0,27.0,31.0,28.0,34.0,37.0,25.0,26.0,35.0,20.0,31.0,33.0,42.0,44.0,30.0,34.0,43.0,41.0,42.0,32.0,50.0,6.6,9.0,7.5,7.4,6.5,3.6,10.3,,9.4,9.6,7.8,7.7,8.8,7.6,9.1,9.5,6.4,6.6,8.7,4.9,7.5,7.9,9.7,10.1,6.8,8.3,10.4,9.8,9.88,7.3,11.40341874
44,Raleigh Police Dept,Raleigh,North Carolina,NC,13.0,16.0,15.0,11.0,15.0,24.0,25.0,19.0,27.0,30.0,18.0,25.0,23.0,28.0,16.0,26.0,10.0,19.0,14.0,16.0,20.0,19.0,23.0,34.0,14.0,14.0,17.0,17.0,12.0,,17.0,7.6,9.2,8.2,5.8,7.9,11.5,11.8,8.9,12.1,13.2,7.5,10.2,9.3,10.9,6.1,9.4,3.6,6.7,4.5,5.0,6.0,5.5,6.3,8.7,3.4,3.5,4.2,4.0,,,3.878064526
45,Miami Police Dept,Miami,Florida,FL,,,,,,,,,,,,,98.0,86.0,63.0,66.0,66.0,65.0,74.0,69.0,54.0,77.0,78.0,63.0,59.0,68.0,68.0,69.0,71.0,81.0,75.0,,,,,,,,,,,,,25.0,23.1,16.9,18.2,17.7,17.1,19.4,17.9,13.9,19.6,19.0,14.7,14.1,17.0,16.8,16.7,16.97,19.19,17.77268031
46,Oakland Police Dept,Oakland,California,CA,95.0,129.0,114.0,112.0,129.0,146.0,149.0,165.0,154.0,140.0,,93.0,99.0,72.0,60.0,80.0,84.0,108.0,109.0,83.0,93.0,145.0,120.0,115.0,104.0,90.0,104.0,127.0,90.0,80.0,85.0,26.2,34.8,31.1,30.5,35.2,39.2,39.2,42.7,40.8,36.9,,25.0,26.3,19.1,16.2,20.0,20.6,26.1,26.8,20.6,23.2,36.4,30.3,28.6,25.7,23.0,26.3,31.8,22.28,19.51,20.73201071
47,Tulsa Police Dept,Tulsa,Oklahoma,OK,33.0,40.0,35.0,35.0,32.0,57.0,42.0,33.0,54.0,42.0,30.0,31.0,40.0,38.0,41.0,33.0,34.0,26.0,61.0,48.0,58.0,53.0,55.0,50.0,68.0,54.0,49.0,42.0,60.0,46.0,56.0,8.8,10.7,9.5,9.4,8.7,15.5,11.3,8.8,14.3,11.0,8.0,8.2,10.5,9.8,10.7,8.4,8.6,6.5,15.5,12.3,15.0,13.7,14.4,13.1,17.7,13.8,12.4,10.5,15.21,11.51,14.01555727
48,Minneapolis Police Dept,Minneapolis,Minnesota,MN,29.0,44.0,38.0,55.0,46.0,,64.0,60.0,58.0,62.0,96.0,83.0,58.0,58.0,47.0,50.0,43.0,47.0,46.0,53.0,47.0,57.0,47.0,37.0,18.0,37.0,32.0,39.0,36.0,31.0,47.0,8.0,12.1,10.6,15.1,13.2,,17.1,15.9,15.8,16.7,26.8,23.0,15.9,16.0,13.2,13.1,11.1,12.0,12.1,14.1,12.5,15.2,12.7,9.8,4.7,9.7,8.3,10.0,9.09,7.66,11.62040345
49,Cleveland,Cleveland,Ohio,OH,131.0,124.0,145.0,137.0,144.0,168.0,175.0,157.0,167.0,132.0,129.0,103.0,77.0,81.0,78.0,71.0,77.0,80.0,73.0,79.0,109.0,77.0,90.0,55.0,83.0,81.0,74.0,84.0,55.0,63.0,,24.0,22.7,26.5,25.2,27.5,33.2,34.3,30.6,33.0,26.1,26.1,20.8,15.5,16.3,15.7,14.8,16.1,16.6,15.6,17.1,23.8,17.0,20.5,12.7,19.3,20.4,18.6,21.3,14.13,16.21,
50,Wichita Police Dept,Wichita,Kansas,KS,26.0,23.0,24.0,15.0,29.0,18.0,24.0,29.0,48.0,42.0,41.0,24.0,32.0,31.0,27.0,31.0,17.0,20.0,18.0,29.0,12.0,26.0,40.0,30.0,25.0,16.0,25.0,23.0,15.0,,27.0,9.1,8.0,8.3,5.1,9.8,5.9,7.8,9.4,15.3,13.3,13.2,7.7,10.1,9.4,8.1,9.0,4.9,5.8,5.1,8.1,3.4,7.3,11.2,8.3,6.8,4.2,6.5,6.0,,,6.967867807
51,Arlington Police Dept,Arlington,Texas,TX,18.0,22.0,18.0,13.0,11.0,8.0,26.0,16.0,7.0,18.0,9.0,17.0,12.0,13.0,11.0,14.0,15.0,14.0,9.0,14.0,24.0,14.0,13.0,23.0,12.0,16.0,22.0,17.0,18.0,13.0,8.0,8.2,9.9,7.2,5.2,4.2,3.1,9.7,5.9,2.5,6.3,3.1,5.7,4.0,4.2,3.5,4.2,4.4,4.0,2.5,3.9,6.6,3.8,3.5,6.1,3.2,4.4,5.9,4.5,4.75,3.39,2.088903743
52,New Orleans Police Dept,New Orleans,Louisiana,LA,152.0,197.0,205.0,228.0,251.0,304.0,345.0,279.0,395.0,424.0,363.0,351.0,267.0,230.0,158.0,204.0,213.0,258.0,274.0,264.0,,162.0,209.0,179.0,174.0,175.0,200.0,193.0,156.0,150.0,164.0,27.1,34.9,37.3,42.4,47.5,61.2,68.9,55.2,80.3,85.8,74.5,71.9,54.7,48.8,33.9,42.1,44.0,53.1,57.7,56.0,,37.6,94.7,63.6,51.7,50.9,57.6,53.2,41.38,38.75,42.36489087
53,Bakersfield Police Dept,Bakersfield,California,CA,17.0,22.0,20.0,22.0,14.0,25.0,20.0,16.0,27.0,35.0,29.0,25.0,22.0,20.0,24.0,23.0,22.0,22.0,24.0,23.0,32.0,24.0,15.0,25.0,27.0,33.0,18.0,34.0,24.0,17.0,,12.7,16.0,13.0,14.1,8.7,14.3,11.2,8.8,14.2,18.3,15.1,12.9,11.2,9.5,11.2,9.3,8.7,8.6,9.1,8.4,11.2,8.0,4.7,7.7,8.2,9.5,5.1,9.6,6.63,4.63,
54,Tampa Police Dept,Tampa,Florida,FL,,,,,,,,,,,,,35.0,40.0,31.0,38.0,34.0,37.0,41.0,30.0,20.0,25.0,28.0,27.0,20.0,27.0,28.0,23.0,28.0,28.0,34.0,,,,,,,,,,,,,11.7,13.6,10.6,12.5,10.9,11.7,12.8,9.2,6.1,7.5,8.3,8.0,5.8,8.0,8.2,6.6,7.97,7.84,9.520502683
55,Anaheim Police Dept,Anaheim,California,CA,16.0,11.0,14.0,19.0,27.0,20.0,25.0,35.0,33.0,24.0,25.0,14.0,15.0,18.0,16.0,11.0,8.0,17.0,9.0,10.0,10.0,10.0,17.0,11.0,9.0,7.0,15.0,15.0,11.0,14.0,,6.7,4.5,5.7,7.6,10.8,7.5,9.2,12.7,11.9,8.6,8.8,4.9,5.2,6.0,5.3,3.4,2.4,5.0,2.7,3.0,3.0,3.0,5.1,3.3,2.7,2.1,4.4,4.4,3.19,4.04,
56,Aurora Police Dept,Aurora,Colorado,CO,10.0,11.0,20.0,15.0,7.0,8.0,11.0,16.0,19.0,15.0,18.0,11.0,17.0,28.0,11.0,22.0,17.0,16.0,18.0,13.0,28.0,18.0,14.0,18.0,19.0,24.0,9.0,29.0,23.0,11.0,24.0,5.0,5.5,9.1,6.8,3.2,3.6,4.8,6.8,7.7,5.9,7.0,4.2,6.4,10.7,4.3,8.0,6.0,5.5,6.2,4.4,9.5,5.9,4.6,5.7,5.9,7.4,2.7,8.6,6.7,3.13,6.838619966
57,Santa Ana Police Dept,Santa Ana,California,CA,33.0,32.0,31.0,38.0,53.0,43.0,59.0,58.0,78.0,74.0,72.0,46.0,27.0,21.0,15.0,17.0,24.0,23.0,17.0,25.0,17.0,26.0,23.0,30.0,25.0,28.0,13.0,11.0,13.0,18.0,,14.2,13.5,12.8,15.4,21.6,14.6,19.7,19.0,26.8,25.3,24.6,15.6,9.0,6.7,4.8,5.0,7.0,6.6,4.9,7.2,4.9,7.6,6.8,8.8,7.4,8.6,4.0,3.3,3.91,5.35,
58,Columbus Police Dept,Columbus,Georgia,GA,23.0,28.0,19.0,21.0,24.0,23.0,23.0,15.0,32.0,20.0,20.0,15.0,14.0,17.0,19.0,18.0,9.0,20.0,19.0,25.0,22.0,17.0,24.0,30.0,13.0,15.0,15.0,17.0,22.0,22.0,,12.9,15.3,10.3,11.5,13.3,12.8,12.5,8.0,16.8,10.3,10.5,7.7,7.1,9.1,10.2,9.7,4.7,10.3,10.1,13.3,11.7,8.9,12.7,16.1,7.0,7.9,7.8,8.7,10.94,10.64,
59,St. Louis Police Dept,St. Louis,Missouri,MO,169.0,195.0,153.0,140.0,158.0,177.0,260.0,231.0,267.0,248.0,204.0,166.0,153.0,113.0,130.0,124.0,148.0,111.0,74.0,113.0,131.0,129.0,138.0,167.0,143.0,144.0,113.0,113.0,120.0,159.0,188.0,39.2,44.9,35.6,32.9,39.0,44.6,65.0,57.4,69.0,63.5,54.9,44.4,40.6,32.8,38.1,35.6,42.2,31.4,21.7,33.7,37.9,37.2,39.6,46.9,40.3,45.1,35.3,35.5,37.67,49.91,59.01297658
60,Riverside Police Dept,Riverside,California,CA,14.0,25.0,17.0,13.0,25.0,22.0,39.0,23.0,33.0,37.0,34.0,18.0,23.0,17.0,30.0,17.0,20.0,20.0,24.0,17.0,10.0,11.0,12.0,19.0,15.0,9.0,13.0,16.0,10.0,12.0,,7.5,13.0,8.4,6.1,11.6,9.7,16.9,9.8,13.7,15.2,14.0,7.3,9.3,6.4,11.3,6.7,7.7,7.6,8.7,6.0,3.4,3.8,4.0,6.3,5.0,3.0,4.2,5.1,3.16,3.76,
61,Corpus Christi Police Dept,Corpus Christi,Texas,TX,29.0,35.0,20.0,26.0,19.0,29.0,32.0,30.0,34.0,13.0,31.0,18.0,18.0,17.0,15.0,17.0,19.0,19.0,21.0,25.0,8.0,21.0,17.0,19.0,12.0,16.0,12.0,16.0,18.0,27.0,,11.0,13.0,7.5,9.9,7.2,11.3,12.2,11.2,12.5,4.7,11.0,6.3,6.2,5.9,5.3,6.1,6.7,6.6,7.4,8.8,2.8,7.2,5.9,6.6,4.2,5.2,3.9,5.1,5.72,8.46,
62,Pittsburgh,Pittsburgh,Pennsylvania,PA,34.0,47.0,37.0,19.0,31.0,35.0,36.0,44.0,80.0,64.0,58.0,47.0,50.0,36.0,49.0,37.0,55.0,47.0,67.0,46.0,63.0,56.0,52.0,72.0,39.0,55.0,44.0,41.0,45.0,69.0,57.0,8.5,11.7,9.5,4.9,8.2,9.5,9.7,11.8,21.7,17.4,16.3,13.3,14.2,10.2,14.1,10.8,16.1,13.7,20.0,13.8,19.0,17.3,16.7,23.2,12.5,17.9,14.3,13.1,14.63,22.43,18.52977605
63,Lexington-Fayette County Police Department,Lexington-Fayette County,Kentucky,KY,7.0,24.0,12.0,,11.0,20.0,13.0,18.0,8.0,23.0,14.0,14.0,24.0,22.0,24.0,11.0,24.0,15.0,18.0,24.0,15.0,9.0,16.0,12.0,13.0,18.0,14.0,12.0,18.0,20.0,,3.3,11.4,5.6,,4.9,8.9,5.7,7.8,3.4,9.7,5.8,5.8,9.9,9.1,9.9,4.2,9.2,5.7,6.8,8.9,5.6,3.3,5.9,4.3,4.4,6.1,4.7,4.0,5.83,6.41,
64,Anchorage Police Dept,Anchorage,Alaska,AK,14.0,17.0,15.0,13.0,11.0,10.0,25.0,17.0,23.0,22.0,29.0,25.0,23.0,19.0,19.0,10.0,10.0,18.0,17.0,15.0,16.0,17.0,22.0,10.0,14.0,13.0,12.0,15.0,14.0,12.0,,6.1,7.1,6.5,6.0,4.9,4.4,10.7,7.0,9.2,8.7,11.4,9.8,9.0,7.5,7.4,3.8,3.8,6.7,6.3,5.5,5.8,6.1,7.7,3.6,4.9,4.5,4.0,5.0,4.68,3.98,
65,Stockton Police Dept,Stockton,California,CA,27.0,35.0,33.0,41.0,42.0,51.0,55.0,53.0,45.0,44.0,42.0,46.0,45.0,27.0,32.0,30.0,30.0,36.0,37.0,40.0,41.0,37.0,29.0,24.0,33.0,49.0,58.0,71.0,32.0,49.0,,15.3,19.4,17.5,21.4,21.5,24.2,25.5,24.2,20.3,19.7,18.8,20.4,19.7,11.3,13.1,12.3,12.1,14.2,13.9,14.6,14.6,12.8,9.8,8.2,11.3,16.8,19.7,23.7,10.67,16.36,
66,Cincinnati Police Dept,Cincinnati,Ohio,OH,45.0,46.0,69.0,47.0,45.0,49.0,54.0,49.0,39.0,38.0,50.0,32.0,,,28.0,22.0,56.0,70.0,72.0,64.0,79.0,90.0,62.0,75.0,55.0,68.0,61.0,46.0,70.0,60.0,,12.2,12.4,18.6,12.4,12.1,13.5,14.7,13.3,10.6,10.4,13.9,8.9,,,8.3,6.6,16.9,21.0,22.2,20.1,25.1,29.1,18.7,22.5,16.5,22.9,20.5,15.5,23.61,20.16,
67,St. Paul Police Dept,St. Paul,Minnesota,MN,17.0,12.0,12.0,17.0,15.0,18.0,12.0,33.0,22.0,29.0,25.0,26.0,24.0,22.0,14.0,20.0,9.0,13.0,20.0,20.0,24.0,17.0,14.0,18.0,13.0,16.0,8.0,13.0,14.0,11.0,,6.3,4.5,4.5,6.3,5.7,6.6,4.4,11.8,8.1,10.6,9.5,9.7,8.9,8.4,5.4,7.0,3.1,4.4,7.0,7.1,8.6,6.1,5.2,6.5,4.6,5.6,2.8,4.5,4.75,3.69,
68,Toledo Police Dept,Toledo,Ohio,OH,27.0,21.0,33.0,,41.0,37.0,36.0,43.0,45.0,40.0,35.0,30.0,25.0,22.0,15.0,12.0,18.0,28.0,21.0,22.0,28.0,35.0,13.0,18.0,33.0,23.0,30.0,39.0,,24.0,,7.9,6.1,9.6,,12.0,11.1,10.7,12.7,13.6,12.1,10.8,9.2,7.7,6.9,4.8,3.8,5.7,8.9,6.8,7.1,9.2,11.6,4.4,5.7,11.3,8.0,10.4,13.6,0.0,8.54,
69,Greensboro Police Dept,Greensboro,North Carolina,NC,13.0,18.0,18.0,16.0,24.0,20.0,35.0,23.0,27.0,21.0,36.0,23.0,35.0,20.0,19.0,21.0,20.0,28.0,36.0,14.0,30.0,27.0,40.0,24.0,24.0,20.0,,21.0,27.0,23.0,,8.0,11.0,10.1,8.8,13.0,10.9,18.8,12.1,14.0,10.7,18.0,11.3,17.0,10.0,9.5,9.4,8.8,12.1,15.6,6.0,12.7,11.4,16.8,9.6,9.5,7.4,,7.6,9.67,8.15,
70,Newark Police Dept,Newark,New Jersey,NJ,117.0,113.0,81.0,115.0,107.0,112.0,88.0,87.0,96.0,96.0,102.0,92.0,57.0,60.0,69.0,58.0,90.0,65.0,81.0,84.0,97.0,105.0,104.0,67.0,80.0,90.0,94.0,96.0,112.0,93.0,107.0,37.0,35.4,25.4,36.0,34.1,40.7,31.8,31.3,35.6,35.4,39.2,35.1,21.6,22.3,25.7,21.2,32.6,23.3,29.1,30.0,34.5,37.4,37.1,23.9,28.7,32.5,33.8,34.4,40.25,33.32,38.33613987
71,Lincoln Police Dept,Lincoln,Nebraska,NE,7.0,3.0,10.0,6.0,4.0,3.0,0.0,7.0,4.0,2.0,2.0,3.0,7.0,9.0,9.0,3.0,6.0,6.0,5.0,6.0,4.0,5.0,6.0,4.0,5.0,2.0,4.0,3.0,5.0,7.0,,3.8,1.7,5.5,3.2,2.1,1.6,0.0,3.6,2.0,1.0,1.0,1.5,3.4,4.2,4.2,1.3,2.7,2.6,2.1,2.5,1.7,2.1,2.5,1.6,2.0,0.8,1.5,1.1,1.87,2.58,
72,Plano Police Dept,Plano,Texas,TX,4.0,5.0,0.0,2.0,6.0,4.0,3.0,1.0,2.0,1.0,4.0,0.0,1.0,4.0,0.0,5.0,4.0,6.0,5.0,5.0,2.0,4.0,2.0,7.0,4.0,4.0,5.0,1.0,3.0,4.0,,4.4,5.1,0.0,1.7,5.0,3.1,2.3,0.7,1.4,0.7,2.5,0.0,0.6,1.9,0.0,2.3,1.8,2.6,2.1,2.0,0.8,1.6,0.8,2.6,1.5,1.5,1.9,0.4,1.09,1.44,
73,Henderson Police Dept,Henderson,Nevada,NV,3.0,1.0,0.0,1.0,1.0,8.0,0.0,9.0,1.0,4.0,3.0,7.0,2.0,3.0,0.0,8.0,9.0,4.0,10.0,7.0,9.0,5.0,9.0,5.0,4.0,8.0,2.0,4.0,8.0,3.0,,8.6,2.3,0.0,1.9,1.6,12.3,0.0,12.6,1.1,4.3,2.8,6.2,1.7,2.2,0.0,4.6,4.9,2.1,4.7,3.1,3.9,2.1,3.6,2.0,1.5,3.1,0.8,1.5,2.98,1.09,
74,Buffalo Police Dept,Buffalo,New York,NY,31.0,35.0,35.0,43.0,37.0,37.0,50.0,76.0,76.0,90.0,62.0,56.0,46.0,39.0,32.0,39.0,64.0,43.0,65.0,51.0,56.0,74.0,54.0,37.0,60.0,55.0,36.0,48.0,47.0,60.0,41.0,9.1,10.3,10.7,13.3,11.8,11.3,15.2,23.0,23.4,27.7,19.8,17.9,14.7,12.6,10.6,13.3,21.8,14.6,22.6,17.9,19.8,26.4,19.7,13.7,22.3,21.0,13.7,18.3,18.16,23.22,15.86570647
75,Fort Wayne Police Dept,Fort Wayne,Indiana,IN,21.0,16.0,,11.0,14.0,17.0,23.0,18.0,28.0,38.0,23.0,13.0,36.0,24.0,20.0,20.0,23.0,24.0,19.0,22.0,25.0,18.0,24.0,25.0,18.0,23.0,24.0,22.0,31.0,12.0,,12.7,9.7,,6.2,7.7,9.8,13.1,10.2,16.0,21.5,12.4,7.0,19.3,12.8,10.7,9.7,11.1,11.5,9.0,10.0,11.3,8.0,9.7,10.0,7.2,9.1,9.4,8.6,12.17,4.67,
76,Jersey City Police Dept,Jersey City,New Jersey,NJ,32.0,19.0,19.0,23.0,36.0,28.0,22.0,25.0,20.0,37.0,25.0,26.0,26.0,18.0,15.0,17.0,25.0,21.0,24.0,23.0,38.0,22.0,20.0,25.0,28.0,26.0,18.0,11.0,20.0,24.0,,14.3,8.4,8.6,10.5,16.5,12.3,9.6,10.9,8.7,16.0,11.0,11.4,11.3,7.8,6.4,6.9,10.3,8.6,9.9,9.6,15.9,9.2,8.3,10.3,11.6,10.5,7.2,4.4,7.79,9.23,
77,Chula Vista Police Dept,Chula Vista,California,CA,3.0,2.0,5.0,8.0,4.0,7.0,8.0,7.0,14.0,7.0,12.0,5.0,8.0,5.0,10.0,3.0,8.0,5.0,7.0,15.0,5.0,7.0,8.0,6.0,4.0,2.0,6.0,8.0,2.0,7.0,,3.2,2.1,4.1,6.4,3.1,5.2,5.8,5.0,9.6,4.8,8.0,3.3,5.2,3.2,6.1,1.7,4.5,2.8,3.6,7.4,2.4,3.3,3.7,2.7,1.8,0.8,2.4,3.2,0.78,2.69,
78,Orlando Police Dept,Orlando,Florida,FL,,,,,,,,,,,,,14.0,25.0,19.0,21.0,15.0,15.0,21.0,17.0,22.0,49.0,39.0,43.0,28.0,18.0,29.0,24.0,17.0,15.0,32.0,,,,,,,,,,,,,7.5,13.8,10.4,11.3,7.9,7.7,10.6,8.3,10.5,22.6,17.4,18.7,11.9,7.6,12.0,9.7,6.71,5.78,[phone]
79,Mobile Police Dept,Mobile,Alabama,AL,26.0,47.0,32.0,33.0,40.0,41.0,40.0,35.0,42.0,39.0,54.0,51.0,52.0,36.0,30.0,20.0,42.0,40.0,24.0,27.0,35.0,34.0,38.0,42.0,24.0,25.0,30.0,32.0,,31.0,,12.6,22.6,15.6,15.6,19.1,20.9,20.1,17.4,20.6,18.9,26.2,24.6,24.8,14.7,12.3,8.2,16.4,15.6,9.5,10.8,14.0,13.6,15.0,16.7,9.7,10.0,11.9,12.7,0.0,12.37,
80,Chandler Police Dept,Chandler,Arizona,AZ,0.0,3.0,1.0,2.0,1.0,1.0,7.0,2.0,0.0,6.0,9.0,2.0,3.0,5.0,6.0,4.0,6.0,3.0,5.0,3.0,8.0,9.0,9.0,6.0,5.0,6.0,2.0,4.0,2.0,1.0,,0.0,5.6,1.4,2.8,1.2,1.1,7.6,2.1,0.0,5.6,7.3,1.5,2.3,3.3,3.7,2.3,3.3,1.6,2.4,1.4,3.5,3.7,3.6,2.4,2.0,2.5,0.8,1.6,0.8,0.4,
81,Louisville Police Dept,Louisville,Kentucky,KY,30.0,42.0,43.0,,32.0,39.0,43.0,39.0,37.0,52.0,50.0,63.0,62.0,39.0,37.0,39.0,25.0,35.0,,,,,,,,,,,,,,10.3,14.5,15.0,,11.3,14.5,15.9,14.2,13.5,18.8,18.3,23.0,22.4,14.9,14.4,15.2,9.7,13.5,,,,,,,,,,,,,
82,St. Petersburg Police Dept,St. Petersburg,Florida,FL,,,,,,,,,,,,,21.0,23.0,20.0,14.0,21.0,23.0,22.0,19.0,30.0,21.0,26.0,20.0,11.0,13.0,21.0,15.0,15.0,19.0,,,,,,,,,,,,,,8.4,9.5,8.4,5.6,8.2,8.9,8.7,7.5,11.8,8.3,10.5,8.2,4.5,5.3,8.5,6.0,6.07,7.58,
83,Norfolk Police Dept,Norfolk,Virginia,VA,38.0,46.0,50.0,48.0,55.0,63.0,86.0,79.0,62.0,61.0,53.0,61.0,55.0,32.0,,44.0,31.0,41.0,40.0,35.0,59.0,28.0,51.0,29.0,42.0,34.0,29.0,34.0,28.0,31.0,,13.4,16.0,17.8,16.8,18.9,24.1,32.4,29.3,24.1,23.5,21.7,24.8,22.2,13.8,,18.8,13.0,17.0,16.5,14.3,24.5,12.0,22.4,12.3,17.9,14.0,11.8,13.9,11.32,12.55,
84,Laredo,Laredo,Texas,TX,15.0,20.0,11.0,15.0,11.0,14.0,15.0,21.0,21.0,24.0,14.0,11.0,11.0,11.0,8.0,10.0,8.0,7.0,29.0,15.0,18.0,22.0,10.0,10.0,17.0,9.0,11.0,8.0,3.0,14.0,,13.5,17.6,9.3,12.5,8.7,11.4,12.0,16.4,15.1,16.9,9.2,7.0,6.9,6.3,4.5,5.7,4.4,3.8,14.9,7.5,8.7,10.2,4.5,4.5,7.5,3.8,4.6,3.3,1.21,5.58,
85,Durham Police Dept,Durham,North Carolina,NC,19.0,20.0,14.0,16.0,11.0,23.0,30.0,31.0,26.0,35.0,24.0,41.0,33.0,30.0,14.0,28.0,28.0,30.0,22.0,30.0,35.0,13.0,,24.0,21.0,23.0,27.0,21.0,,21.0,,18.4,19.1,12.1,13.6,9.4,16.8,21.6,22.0,18.2,24.0,16.4,27.6,21.9,19.4,9.0,15.0,14.7,15.5,11.1,14.9,17.1,6.2,,10.8,9.2,10.1,11.7,8.9,0.0,8.41,
