,Agency,city,state,state_short,1985_raw_murder_num,1986_raw_murder_num,1987_raw_murder_num,1988_raw_murder_num,1989_raw_murder_num,1990_raw_murder_num,1991_raw_murder_num,1992_raw_murder_num,1993_raw_murder_num,1994_raw_murder_num,1995_raw_murder_num,1996_raw_murder_num,1997_raw_murder_num,1998_raw_murder_num,1999_raw_murder_num,2000_raw_murder_num,2001_raw_murder_num,2002_raw_murder_num,2003_raw_murder_num,2004_raw_murder_num,2005_raw_murder_num,2006_raw_murder_num,2007_raw_murder_num,2008_raw_murder_num,2009_raw_murder_num,2010_raw_murder_num,2011_raw_murder_num,2012_raw_murder_num,2013_raw_murder_num,2014_raw_murder_num,2015_raw_murder_num,1985_murder_rate,1986_murder_rate,1987_murder_rate,1988_murder_rate,1989_murder_rate,1990_murder_rate,1991_murder_rate,1992_murder_rate,1993_murder_rate,1994_murder_rate,1995_murder_rate,1996_murder_rate,1997_murder_rate,1998_murder_rate,1999_murder_rate,2000_murder_rate,2001_murder_rate,2002_murder_rate,2003_murder_rate,2004_murder_rate,2005_murder_rate,2006_murder_rate,2007_murder_rate,2008_murder_rate,2009_murder_rate,2010_murder_rate,2011_murder_rate,2012_murder_rate,2013_murder_rate,2014_murder_rate,2015_murder_rate
86,Lubbock Police Dept,Lubbock,Texas,TX,20.0,28.0,24.0,24.0,15.0,16.0,18.0,14.0,17.0,20.0,19.0,15.0,6.0,15.0,14.0,12.0,10.0,11.0,14.0,16.0,11.0,13.0,15.0,8.0,13.0,10.0,8.0,11.0,5.0,12.0,,10.9,15.0,12.8,12.7,7.9,8.6,9.5,7.2,8.9,10.2,9.6,7.4,2.9,7.6,7.2,6.0,4.9,5.3,6.8,7.6,5.2,6.0,7.0,3.6,5.8,4.4,3.4,4.6,2.1,4.96,
87,Winston-Salem Police Dept,Winston-Salem,North Carolina,NC,16.0,17.0,22.0,18.0,31.0,24.0,23.0,33.0,36.0,41.0,23.0,28.0,13.0,18.0,17.0,20.0,15.0,15.0,11.0,21.0,16.0,20.0,,19.0,15.0,11.0,14.0,6.0,15.0,13.0,,11.0,11.5,14.7,11.7,20.6,16.7,15.8,22.3,24.5,27.4,14.6,17.4,8.0,11.5,10.2,10.8,7.9,7.8,5.8,10.9,8.2,10.1,,8.4,6.5,4.8,6.0,2.6,6.36,5.46,
88,Garland Police Dept,Garland,Texas,TX,5.0,15.0,5.0,8.0,9.0,11.0,13.0,15.0,12.0,10.0,7.0,14.0,4.0,1.0,1.0,4.0,9.0,11.0,7.0,6.0,7.0,3.0,7.0,10.0,7.0,7.0,5.0,7.0,6.0,5.0,,3.0,9.0,2.8,4.5,4.9,6.1,7.0,8.0,6.2,5.0,3.5,7.0,2.0,0.5,0.5,1.9,4.1,4.9,3.1,2.7,3.2,1.3,3.2,4.6,3.2,3.1,2.2,3.0,2.55,2.11,
89,Madison City Police Dept,Madison City,Wisconsin,WI,4.0,3.0,6.0,6.0,7.0,3.0,2.0,3.0,2.0,4.0,5.0,1.0,3.0,5.0,4.0,3.0,6.0,3.0,8.0,2.0,2.0,4.0,8.0,10.0,4.0,2.0,8.0,3.0,,,,2.3,1.8,3.4,3.4,3.9,1.6,1.0,1.5,1.0,2.0,2.5,0.5,1.5,2.5,1.9,1.4,2.9,1.4,3.7,0.9,0.9,1.8,3.5,4.3,1.7,0.9,3.4,1.3,,,
90,Hialeah Police Dept,Hialeah,Florida,FL,,,,,,,,,,,,,12.0,8.0,10.0,8.0,9.0,9.0,13.0,12.0,8.0,5.0,7.0,8.0,8.0,12.0,4.0,4.0,13.0,6.0,,,,,,,,,,,,,,5.9,3.8,4.7,3.5,3.9,3.8,5.6,5.2,3.5,2.2,3.2,3.8,3.8,5.3,1.8,1.7,5.55,2.55,
91,Reno Police Dept,Reno,Nevada,NV,9.0,8.0,12.0,14.0,8.0,11.0,9.0,13.0,16.0,21.0,14.0,11.0,13.0,10.0,14.0,9.0,6.0,9.0,11.0,9.0,8.0,23.0,17.0,15.0,9.0,9.0,14.0,7.0,14.0,15.0,,8.3,7.2,10.4,11.7,6.6,8.2,6.3,8.8,11.0,13.8,9.2,6.9,7.8,6.0,8.3,5.0,3.2,4.6,5.6,4.5,3.9,10.9,7.9,6.9,4.1,4.0,6.2,3.0,6.02,6.38,
92,Glendale Police Dept,Glendale,Arizona,AZ,9.0,7.0,13.0,12.0,6.0,15.0,8.0,12.0,16.0,3.0,9.0,11.0,13.0,12.0,16.0,12.0,17.0,17.0,14.0,18.0,19.0,21.0,15.0,17.0,18.0,12.0,22.0,12.0,13.0,,,7.6,5.7,9.9,9.0,4.2,10.1,5.3,7.7,10.0,1.8,5.2,6.0,6.9,6.2,8.1,5.5,7.5,7.3,5.9,7.5,7.8,8.4,6.0,6.6,7.1,5.3,9.6,5.2,,,
93,Irvine Police Department,Irvine,California,CA,2.0,3.0,2.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,3.0,0.0,2.0,2.0,2.0,0.0,,2.6,3.7,2.2,1.1,1.9,0.0,0.0,2.6,0.8,0.8,1.6,0.8,0.8,3.0,1.4,0.7,0.0,0.7,1.2,1.2,1.1,2.1,2.0,0.5,1.4,0.0,0.9,0.9,0.85,0.0,
94,Baton Rouge Police Dept,Baton Rouge,Louisiana,LA,36.0,51.0,34.0,24.0,41.0,49.0,58.0,58.0,73.0,64.0,65.0,71.0,58.0,64.0,53.0,58.0,46.0,59.0,41.0,47.0,49.0,57.0,71.0,67.0,75.0,69.0,64.0,66.0,49.0,53.0,,14.6,20.7,14.0,10.1,17.5,21.0,24.6,24.4,32.4,28.2,28.4,30.9,25.3,29.6,25.0,25.5,20.2,25.8,18.1,20.8,21.8,27.1,31.1,29.5,33.6,30.1,27.6,28.5,21.28,23.11,
95,Savannah Police Dept,Savannah,Georgia,GA,39.0,29.0,24.0,19.0,20.0,33.0,59.0,23.0,33.0,29.0,27.0,22.0,27.0,29.0,39.0,31.0,26.0,32.0,28.0,23.0,,,,,30.0,20.0,26.0,23.0,,,,26.3,19.1,16.0,12.6,13.5,24.0,42.0,16.0,23.3,20.0,18.8,15.0,18.1,20.8,29.1,23.6,19.3,23.3,21.6,17.7,,,,,14.1,8.9,11.5,9.9,,,
96,Chesapeake Police Dept,Chesapeake,Virginia,VA,13.0,10.0,7.0,12.0,14.0,7.0,11.0,9.0,13.0,19.0,10.0,13.0,11.0,4.0,10.0,,,6.0,5.0,12.0,14.0,7.0,12.0,12.0,12.0,9.0,12.0,12.0,9.0,10.0,,10.2,7.7,5.1,8.4,9.3,4.6,7.1,5.7,7.7,11.2,5.5,7.1,5.9,2.0,5.0,,,2.9,2.4,5.6,6.4,3.2,5.4,5.4,5.4,4.1,5.3,5.3,3.9,4.3,
97,Irving Police Dept,Irving,Texas,TX,12.0,18.0,14.0,6.0,11.0,13.0,18.0,14.0,8.0,14.0,5.0,8.0,6.0,9.0,5.0,10.0,10.0,5.0,7.0,10.0,2.0,3.0,9.0,7.0,4.0,6.0,8.0,3.0,2.0,5.0,,9.8,14.4,10.8,4.6,8.2,8.4,11.4,8.7,4.9,8.4,3.0,4.7,3.5,4.9,2.8,5.2,5.1,2.5,3.5,5.1,1.0,1.5,4.6,3.5,2.0,2.8,3.6,1.3,0.88,2.16,
98,Scottsdale Police Dept,Scottsdale,Arizona,AZ,7.0,8.0,4.0,8.0,3.0,0.0,8.0,4.0,3.0,4.0,6.0,8.0,,4.0,2.0,8.0,10.0,1.0,7.0,4.0,4.0,5.0,5.0,5.0,10.0,4.0,4.0,3.0,4.0,,,6.7,7.4,3.4,6.8,2.4,0.0,6.0,2.9,2.1,2.7,3.8,4.8,,2.1,1.0,3.9,4.8,0.5,3.2,1.8,1.7,2.1,2.1,2.1,4.2,1.8,1.8,1.3,,,
99,North Las Vegas Police Dept,North Las Vegas,Nevada,NV,11.0,,,,,,,,,18.0,11.0,28.0,11.0,15.0,15.0,10.0,20.0,19.0,18.0,14.0,20.0,22.0,28.0,11.0,17.0,,,14.0,7.0,12.0,,22.7,,,,,,,,,29.7,16.2,39.4,14.8,17.3,15.4,8.7,16.4,15.1,12.8,9.3,12.2,12.1,13.2,4.8,7.3,,,6.3,3.1,5.23,
100,Gilbert Police Dept,Gilbert,Arizona,AZ,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,,4.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,3.0,1.0,0.0,4.0,5.0,2.0,5.0,1.0,0.0,,13.9,11.8,7.4,0.0,0.0,3.4,0.0,6.6,0.0,2.5,0.0,1.8,,5.9,1.1,0.0,0.0,4.3,0.7,0.7,0.0,1.7,0.5,0.0,1.7,2.4,0.9,2.3,0.44,0.0,
101,Fremont Police Dept,Fremont,California,CA,3.0,5.0,1.0,2.0,2.0,2.0,2.0,6.0,4.0,6.0,2.0,3.0,4.0,9.0,1.0,3.0,0.0,3.0,2.0,5.0,1.0,6.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,,2.0,3.3,0.6,1.3,1.2,1.2,1.1,3.3,2.2,3.3,1.1,1.6,2.1,4.7,0.5,1.5,0.0,1.4,1.0,2.4,0.5,3.0,2.5,1.0,1.0,1.4,0.9,0.9,0.45,0.44,
102,San Bernardino Police Dept,San Bernardino,California,CA,17.0,32.0,35.0,41.0,,,,75.0,82.0,71.0,67.0,42.0,36.0,41.0,23.0,32.0,30.0,42.0,48.0,50.0,58.0,46.0,45.0,32.0,32.0,31.0,30.0,47.0,45.0,43.0,,12.7,23.3,24.6,27.5,,,,44.0,47.1,40.5,36.7,22.8,19.3,21.8,12.2,17.3,15.9,21.9,24.8,25.3,29.0,23.0,22.4,16.0,16.0,14.8,14.1,21.9,21.0,20.04,
103,Birmingham Police Dept,Birmingham,Alabama,AL,97.0,88.0,84.0,92.0,100.0,125.0,139.0,133.0,121.0,135.0,121.0,113.0,108.0,85.0,78.0,79.0,73.0,65.0,85.0,59.0,104.0,104.0,86.0,82.0,65.0,,54.0,67.0,63.0,52.0,,34.4,30.7,29.8,32.5,36.0,47.0,51.6,48.8,45.0,49.8,44.7,41.5,39.2,32.8,30.7,32.5,29.9,26.5,35.4,24.8,44.3,44.5,37.8,35.9,28.6,,25.3,31.4,29.72,24.52,
104,Spokane Police Dept,Spokane,Washington,WA,9.0,10.0,16.0,10.0,9.0,8.0,7.0,12.0,13.0,7.0,23.0,15.0,11.0,14.0,6.0,8.0,7.0,20.0,13.0,8.0,13.0,10.0,12.0,13.0,7.0,6.0,4.0,13.0,11.0,10.0,,5.1,5.6,9.1,5.7,5.1,4.5,3.8,6.4,6.8,3.6,11.7,7.5,5.4,7.4,3.2,4.1,3.5,9.9,6.6,4.0,6.5,5.0,6.1,6.5,3.4,2.9,1.9,6.1,5.25,4.74,
105,Rochester Police Dept,Rochester,New York,NY,26.0,38.0,29.0,36.0,36.0,40.0,64.0,49.0,64.0,62.0,50.0,51.0,53.0,46.0,27.0,39.0,40.0,42.0,58.0,36.0,53.0,49.0,50.0,42.0,28.0,41.0,31.0,36.0,42.0,27.0,,10.7,15.6,12.3,15.3,15.6,17.3,27.5,21.0,27.2,26.4,21.7,22.0,23.0,20.8,12.4,17.7,18.2,18.9,26.7,16.7,24.9,23.2,24.2,20.5,13.6,19.5,14.7,17.0,19.95,12.84,
106,Boise Police Dept,Boise,Idaho,ID,3.0,0.0,2.0,5.0,0.0,3.0,3.0,5.0,3.0,4.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,6.0,3.0,0.0,5.0,6.0,10.0,1.0,6.0,3.0,1.0,1.0,3.0,4.0,,2.8,0.0,1.9,4.6,0.0,2.4,2.3,3.8,2.1,2.8,2.0,0.7,2.6,1.9,1.2,0.5,1.1,3.1,1.6,0.0,2.6,3.0,5.0,0.5,2.9,1.5,0.5,0.5,1.4,1.85,
107,Richmond (City) Bureau Of Police,Richmond (City) Bureau Of,Virginia,VA,92.0,82.0,78.0,99.0,98.0,113.0,116.0,117.0,112.0,160.0,120.0,112.0,139.0,94.0,72.0,73.0,71.0,84.0,92.0,93.0,84.0,75.0,54.0,30.0,39.0,42.0,36.0,42.0,,,,41.5,36.5,35.1,45.0,45.3,55.6,56.2,55.9,54.5,77.2,59.1,54.7,67.2,48.4,36.6,36.9,35.4,41.2,46.0,47.3,43.0,38.3,28.2,15.0,19.2,20.6,17.4,20.2,,,
108,Des Moines Police Dept,Des Moines,Iowa,IA,7.0,18.0,14.0,13.0,12.0,16.0,,7.0,9.0,12.0,19.0,19.0,11.0,15.0,13.0,14.0,11.0,9.0,8.0,8.0,6.0,6.0,4.0,12.0,6.0,5.0,8.0,7.0,11.0,9.0,,3.7,9.6,7.3,6.7,6.2,8.3,,3.6,4.6,6.1,9.8,9.7,5.6,7.7,6.8,7.0,5.5,4.5,4.0,4.1,3.1,3.1,2.1,6.1,3.0,2.5,3.9,3.4,5.3,4.32,
109,Montgomery Police Dept,Montgomery,Alabama,AL,22.0,21.0,22.0,25.0,33.0,34.0,36.0,32.0,39.0,41.0,35.0,31.0,26.0,32.0,26.0,31.0,26.0,30.0,18.0,25.0,29.0,27.0,46.0,23.0,31.0,25.0,31.0,44.0,,35.0,,11.8,11.2,11.2,12.9,17.0,18.2,19.0,16.7,20.1,20.9,17.8,15.7,13.0,16.2,13.1,15.4,12.8,14.8,8.9,12.4,14.3,13.4,22.8,11.3,15.3,12.1,15.0,21.1,0.0,17.48,
110,Modesto Police Dept,Modesto,California,CA,5.0,6.0,7.0,7.0,5.0,8.0,7.0,17.0,12.0,12.0,13.0,12.0,17.0,6.0,5.0,3.0,17.0,5.0,17.0,19.0,8.0,11.0,11.0,18.0,21.0,10.0,14.0,20.0,14.0,11.0,,4.0,4.7,5.1,5.0,3.3,4.9,4.2,9.9,6.9,6.8,7.3,6.7,9.4,3.3,2.7,1.6,8.8,2.6,8.3,9.1,3.8,5.3,5.3,8.7,10.3,5.0,6.9,9.8,6.85,5.34,
111,Fayetteville Police Dept,Fayetteville,North Carolina,NC,11.0,11.0,14.0,10.0,19.0,17.0,23.0,12.0,30.0,15.0,19.0,14.0,9.0,15.0,13.0,21.0,18.0,20.0,13.0,14.0,14.0,15.0,21.0,23.0,21.0,17.0,25.0,22.0,25.0,19.0,,17.2,16.2,18.2,13.0,24.9,22.5,29.9,15.4,38.5,18.9,22.2,16.1,10.2,18.5,16.6,17.4,14.6,16.0,10.4,11.1,11.0,11.3,12.6,13.4,12.1,8.5,12.3,10.7,12.34,9.25,
112,Tacoma Police Dept,Tacoma,Washington,WA,13.0,17.0,24.0,33.0,21.0,25.0,31.0,31.0,31.0,33.0,28.0,20.0,21.0,25.0,6.0,15.0,15.0,19.0,13.0,13.0,13.0,21.0,12.0,16.0,8.0,14.0,11.0,12.0,10.0,12.0,,8.0,10.4,14.8,20.0,12.5,14.2,17.0,16.6,16.5,17.3,15.0,10.6,10.9,13.6,3.3,7.7,7.6,9.5,6.5,6.5,6.5,10.5,6.1,8.1,4.0,7.1,5.5,5.9,4.92,5.86,
113,Fontana Police Dept,Fontana,California,CA,1.0,8.0,7.0,4.0,9.0,11.0,13.0,18.0,14.0,19.0,13.0,16.0,12.0,11.0,9.0,13.0,10.0,7.0,18.0,9.0,10.0,5.0,8.0,12.0,6.0,6.0,5.0,5.0,10.0,2.0,,2.2,16.2,12.3,6.7,12.1,12.6,14.5,19.8,14.1,18.9,12.5,15.2,11.3,10.3,8.1,10.1,7.6,5.2,12.4,5.9,6.3,3.0,4.5,6.3,3.2,3.1,2.5,2.5,4.92,0.98,
114,Oxnard Police Dept,Oxnard,California,CA,7.0,13.0,4.0,11.0,6.0,6.0,8.0,14.0,16.0,8.0,11.0,16.0,5.0,7.0,4.0,9.0,6.0,10.0,22.0,18.0,19.0,13.0,9.0,14.0,13.0,8.0,8.0,9.0,15.0,11.0,,5.6,10.2,3.1,8.3,4.5,4.2,5.5,9.5,10.9,5.4,7.5,10.8,3.3,4.5,2.5,5.3,3.5,5.7,12.2,9.8,10.3,7.0,4.8,7.5,6.9,4.0,4.0,4.5,7.4,5.39,
115,Shreveport Police Dept,Shreveport,Louisiana,LA,48.0,45.0,40.0,29.0,51.0,65.0,50.0,47.0,76.0,63.0,61.0,51.0,42.0,34.0,31.0,54.0,31.0,40.0,42.0,33.0,39.0,28.0,36.0,27.0,31.0,26.0,17.0,17.0,26.0,20.0,,21.7,20.3,18.3,13.3,23.5,32.7,25.0,23.3,38.5,31.8,30.7,25.6,21.1,17.8,16.4,27.0,15.5,19.9,21.0,16.6,19.6,14.9,18.0,13.5,15.5,13.0,8.5,8.4,12.86,9.99,
116,Aurora Police Dept,Aurora,Illinois,IL,4.0,9.0,1.0,12.0,9.0,11.0,13.0,14.0,17.0,13.0,24.0,26.0,20.0,11.0,9.0,15.0,8.0,25.0,13.0,17.0,14.0,4.0,12.0,2.0,5.0,4.0,2.0,0.0,4.0,8.0,,4.8,10.5,1.2,13.5,9.8,11.0,13.0,14.0,15.9,12.1,21.2,23.0,17.6,9.1,7.2,10.5,5.6,17.2,8.2,10.4,8.4,2.4,6.9,1.1,2.9,2.0,1.0,0.0,1.99,3.99,
117,Moreno Valley,Moreno Valley,California,CA,,,,,,6.0,21.0,15.0,12.0,11.0,16.0,13.0,14.0,9.0,6.0,1.0,3.0,7.0,4.0,9.0,11.0,16.0,13.0,10.0,6.0,15.0,7.0,5.0,10.0,11.0,,,,,,,5.1,17.3,12.2,9.0,8.2,11.4,9.2,9.8,6.2,4.1,0.7,2.1,4.7,2.6,5.7,6.6,8.9,6.8,5.1,3.0,7.8,3.6,2.5,4.97,5.42,
118,Yonkers Police Dept,Yonkers,New York,NY,21.0,13.0,13.0,9.0,11.0,18.0,9.0,13.0,19.0,14.0,9.0,14.0,16.0,10.0,4.0,16.0,6.0,13.0,13.0,15.0,9.0,8.0,10.0,9.0,8.0,9.0,7.0,4.0,6.0,3.0,,11.0,6.8,7.0,4.8,6.0,9.6,4.8,6.9,10.2,7.5,4.9,7.6,8.7,5.2,2.1,8.2,3.1,6.6,6.6,7.6,4.6,4.1,5.0,4.5,4.0,4.6,3.6,2.0,3.01,1.5,
119,Akron City Police Dept,Akron City,Ohio,OH,17.0,25.0,21.0,30.0,20.0,18.0,40.0,24.0,19.0,23.0,18.0,14.0,,,6.0,3.0,13.0,19.0,16.0,14.0,27.0,27.0,22.0,16.0,20.0,23.0,27.0,24.0,,,,7.5,11.0,9.2,13.2,9.0,8.1,17.8,10.6,8.4,10.2,8.1,6.3,,,2.8,1.4,6.0,8.7,7.5,6.6,12.7,12.8,10.5,7.7,9.7,11.6,13.6,12.1,,,
120,Amarillo Police Dept,Amarillo,Texas,TX,17.0,21.0,18.0,16.0,15.0,22.0,15.0,17.0,11.0,25.0,16.0,11.0,14.0,12.0,10.0,11.0,19.0,7.0,17.0,11.0,10.0,5.0,19.0,13.0,10.0,10.0,10.0,10.0,9.0,7.0,,10.2,12.4,10.8,9.6,9.0,14.0,9.3,10.4,6.7,14.9,9.5,6.4,8.0,6.9,5.8,6.3,10.7,3.9,9.5,6.1,5.4,2.7,10.1,6.9,5.3,5.2,5.1,5.1,4.58,3.54,
121,Little Rock Police Dept,Little Rock,Arkansas,AR,32.0,38.0,28.0,29.0,48.0,33.0,46.0,56.0,68.0,56.0,53.0,29.0,34.0,25.0,30.0,31.0,34.0,41.0,44.0,40.0,41.0,58.0,51.0,37.0,30.0,25.0,37.0,45.0,35.0,43.0,,18.7,22.1,15.4,15.7,26.5,18.8,25.9,31.2,38.0,30.9,29.3,15.9,18.5,14.2,17.1,16.9,18.4,22.1,23.8,21.5,22.1,31.1,27.6,19.7,15.8,12.9,19.0,23.0,17.73,21.69,
122,Huntington Beach Police Dept,Huntington Beach,California,CA,4.0,7.0,6.0,5.0,5.0,5.0,6.0,8.0,3.0,5.0,8.0,0.0,5.0,0.0,5.0,0.0,0.0,3.0,3.0,6.0,1.0,2.0,0.0,3.0,1.0,2.0,4.0,3.0,2.0,1.0,,2.2,3.7,3.2,2.6,2.6,2.8,3.2,4.2,1.6,2.7,4.2,0.0,2.6,0.0,2.5,0.0,0.0,1.5,1.5,3.1,0.5,1.0,0.0,1.6,0.5,1.1,2.1,1.5,1.02,0.5,
123,Glendale Police Dept,Glendale,California,CA,4.0,5.0,6.0,6.0,7.0,3.0,8.0,7.0,9.0,5.0,8.0,14.0,6.0,2.0,3.0,6.0,5.0,9.0,6.0,5.0,19.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,,2.6,3.2,3.8,3.7,4.2,1.7,4.4,3.7,5.0,2.8,4.5,7.7,3.3,1.1,1.6,3.1,2.5,4.5,3.0,2.5,9.4,1.0,1.0,1.5,1.5,0.0,0.0,0.0,0.51,0.0,
124,Grand Rapids Police Dept,Grand Rapids,Michigan,MI,19.0,21.0,15.0,24.0,13.0,18.0,22.0,13.0,33.0,23.0,24.0,20.0,25.0,23.0,16.0,17.0,12.0,8.0,11.0,12.0,12.0,22.0,20.0,15.0,9.0,9.0,10.0,16.0,17.0,7.0,,10.4,11.4,8.0,12.6,7.0,9.5,11.5,6.8,17.2,11.9,12.5,10.4,12.8,12.1,8.6,8.6,6.0,4.0,5.6,6.1,6.1,11.4,10.4,7.8,4.7,4.8,5.3,8.4,8.89,3.62,
125,Salt Lake City Police Dept,Salt Lake City,Utah,UT,14.0,20.0,13.0,15.0,18.0,25.0,14.0,14.0,19.0,20.0,27.0,20.0,21.0,16.0,16.0,10.0,18.0,11.0,15.0,14.0,9.0,8.0,17.0,12.0,3.0,8.0,6.0,8.0,7.0,7.0,8.0,8.5,12.0,8.1,9.3,11.7,15.6,8.5,8.3,11.2,11.4,15.4,11.1,11.3,9.0,9.0,5.5,9.7,5.8,8.2,7.7,4.9,4.4,9.5,6.6,1.7,4.3,3.2,4.2,3.68,3.64,4.158695833
126,Santa Clarita,Santa Clarita,California,CA,,,,,,1.0,2.0,4.0,4.0,0.0,4.0,2.0,2.0,6.0,2.0,0.0,3.0,6.0,3.0,2.0,3.0,3.0,1.0,2.0,5.0,1.0,5.0,1.0,2.0,1.0,,,,,,,0.9,1.8,3.5,3.3,0.0,3.2,1.6,1.6,4.7,1.6,0.0,1.9,3.8,1.8,1.2,1.8,1.8,0.6,1.2,2.9,0.6,2.8,0.6,0.98,0.48,
127,Tallahassee Police Dept,Tallahassee,Florida,FL,,,,,,,,,,,,,5.0,6.0,5.0,8.0,7.0,9.0,4.0,12.0,9.0,10.0,5.0,8.0,6.0,13.0,10.0,12.0,11.0,14.0,,,,,,,,,,,,,,3.6,4.3,3.6,5.3,4.5,5.7,2.5,7.6,5.6,6.2,3.1,4.7,3.4,7.2,5.4,6.5,5.83,7.46,
128,Huntsville Police Dept,Huntsville,Alabama,AL,11.0,19.0,16.0,15.0,12.0,18.0,,20.0,18.0,18.0,10.0,11.0,16.0,11.0,19.0,8.0,15.0,5.0,19.0,6.0,22.0,16.0,21.0,18.0,13.0,12.0,13.0,14.0,24.0,15.0,,7.3,12.5,9.7,9.2,7.5,11.3,,12.2,10.9,10.8,6.2,6.8,9.7,6.4,10.8,5.1,9.4,3.1,11.7,3.6,13.3,9.5,12.4,10.4,7.3,6.7,7.2,7.6,12.99,7.99,
129,Worcester Police Dept,Worcester,Massachusetts,MA,6.0,4.0,13.0,11.0,,,,13.0,12.0,13.0,5.0,7.0,5.0,4.0,8.0,5.0,7.0,11.0,7.0,11.0,6.0,6.0,6.0,6.0,7.0,7.0,11.0,8.0,9.0,6.0,,3.7,2.5,8.2,6.9,,,,7.7,7.3,7.9,3.0,4.2,3.0,2.4,4.8,2.9,4.0,6.3,4.0,6.3,3.4,3.4,3.4,3.4,3.9,3.9,6.0,4.4,4.91,3.27,
130,Knoxville Police Dept,Knoxville,Tennessee,TN,16.0,29.0,20.0,21.0,26.0,25.0,35.0,35.0,14.0,24.0,19.0,23.0,19.0,34.0,20.0,23.0,15.0,22.0,18.0,22.0,24.0,18.0,27.0,29.0,22.0,15.0,17.0,18.0,18.0,12.0,,9.1,16.4,11.4,12.0,15.0,15.1,20.9,20.6,8.2,13.9,11.0,13.2,10.8,20.0,12.0,13.2,8.5,12.4,10.3,12.6,13.3,9.9,14.7,15.7,11.8,8.4,9.4,9.9,9.82,6.51,
131,Newport News Police Dept,Newport News,Virginia,VA,14.0,15.0,16.0,14.0,17.0,26.0,18.0,33.0,22.0,22.0,28.0,27.0,17.0,17.0,16.0,20.0,30.0,20.0,27.0,18.0,19.0,19.0,28.0,16.0,23.0,23.0,15.0,20.0,15.0,25.0,,8.9,9.5,9.7,8.5,10.5,15.3,10.4,18.8,12.2,12.1,15.5,14.8,9.2,9.6,8.9,11.1,16.4,10.8,14.8,9.8,10.3,10.5,15.8,9.0,12.8,12.7,8.2,11.0,8.28,13.71,
132,City Of Overland Park Police Dept,City Of Overland Park,Kansas,KS,3.0,4.0,,1.0,2.0,1.0,1.0,0.0,,,,,,,,,1.0,1.0,,2.0,2.0,0.0,2.0,1.0,3.0,0.0,2.0,2.0,,,,3.5,4.4,,1.0,1.9,0.9,0.9,0.0,,,,,,,,,0.7,0.7,,1.2,1.2,0.0,1.2,0.6,1.7,0.0,1.1,1.1,,,
133,Grand Prairie Police Dept,Grand Prairie,Texas,TX,11.0,8.0,6.0,7.0,10.0,5.0,7.0,9.0,9.0,14.0,12.0,3.0,9.0,9.0,8.0,8.0,6.0,3.0,4.0,9.0,9.0,3.0,6.0,7.0,7.0,4.0,9.0,1.0,11.0,4.0,,13.3,8.9,6.2,7.2,10.0,5.0,6.9,8.7,8.4,12.9,10.8,2.7,7.8,8.0,7.0,6.3,4.6,2.3,2.9,6.5,6.3,2.0,3.8,4.3,4.2,2.3,5.0,0.6,5.98,2.16,
