,Agency,city,state,state_short,1985_raw_murder_num,1986_raw_murder_num,1987_raw_murder_num,1988_raw_murder_num,1989_raw_murder_num,1990_raw_murder_num,1991_raw_murder_num,1992_raw_murder_num,1993_raw_murder_num,1994_raw_murder_num,1995_raw_murder_num,1996_raw_murder_num,1997_raw_murder_num,1998_raw_murder_num,1999_raw_murder_num,2000_raw_murder_num,2001_raw_murder_num,2002_raw_murder_num,2003_raw_murder_num,2004_raw_murder_num,2005_raw_murder_num,2006_raw_murder_num,2007_raw_murder_num,2008_raw_murder_num,2009_raw_murder_num,2010_raw_murder_num,2011_raw_murder_num,2012_raw_murder_num,2013_raw_murder_num,2014_raw_murder_num,2015_raw_murder_num,1985_murder_rate,1986_murder_rate,1987_murder_rate,1988_murder_rate,1989_murder_rate,1990_murder_rate,1991_murder_rate,1992_murder_rate,1993_murder_rate,1994_murder_rate,1995_murder_rate,1996_murder_rate,1997_murder_rate,1998_murder_rate,1999_murder_rate,2000_murder_rate,2001_murder_rate,2002_murder_rate,2003_murder_rate,2004_murder_rate,2005_murder_rate,2006_murder_rate,2007_murder_rate,2008_murder_rate,2009_murder_rate,2010_murder_rate,2011_murder_rate,2012_murder_rate,2013_murder_rate,2014_murder_rate,2015_murder_rate
134,Providence Police Dept,Providence,Rhode Island,RI,14.0,18.0,20.0,21.0,28.0,31.0,17.0,19.0,22.0,20.0,25.0,16.0,12.0,15.0,26.0,30.0,23.0,23.0,18.0,17.0,20.0,11.0,11.0,12.0,24.0,15.0,,17.0,12.0,18.0,,9.0,11.5,12.6,13.0,17.8,19.3,10.6,11.8,13.8,12.6,16.7,10.7,8.0,9.9,17.2,17.3,13.1,13.0,10.2,9.6,11.3,6.3,6.3,7.0,14.0,8.4,,9.6,6.71,10.08,
135,Brownsville Police Dept,Brownsville,Texas,TX,9.0,6.0,8.0,9.0,14.0,13.0,18.0,15.0,17.0,12.0,7.0,11.0,8.0,14.0,4.0,6.0,7.0,1.0,8.0,1.0,4.0,5.0,5.0,4.0,4.0,7.0,1.0,3.0,1.0,5.0,,9.2,6.1,7.8,8.6,13.3,13.1,18.0,15.0,15.8,10.9,6.1,9.4,6.7,10.2,2.9,4.3,4.9,0.7,5.2,0.6,2.4,2.9,2.8,2.3,2.2,4.0,0.6,1.7,0.55,2.73,
136,Jackson Police Dept,Jackson,Mississippi,MS,38.0,33.0,52.0,48.0,48.0,44.0,74.0,63.0,83.0,91.0,92.0,67.0,61.0,60.0,45.0,39.0,50.0,49.0,45.0,53.0,38.0,40.0,46.0,63.0,37.0,41.0,52.0,63.0,50.0,61.0,,18.1,15.6,25.0,23.2,23.8,22.4,37.3,31.5,41.9,45.4,47.1,34.1,30.8,31.0,23.7,21.2,27.0,26.3,24.8,29.3,21.1,22.6,26.2,36.1,21.4,23.6,29.9,35.8,28.4,35.39,
137,Chattanooga Police Dept,Chattanooga,Tennessee,TN,26.0,25.0,26.0,22.0,14.0,32.0,49.0,31.0,38.0,43.0,28.0,21.0,36.0,22.0,22.0,17.0,29.0,24.0,19.0,12.0,22.0,17.0,14.0,19.0,17.0,18.0,24.0,22.0,18.0,27.0,,15.7,14.9,15.9,13.2,8.5,21.0,31.6,19.7,24.5,27.3,18.1,13.4,22.8,14.4,14.7,10.9,18.5,15.1,12.1,7.7,14.1,10.8,9.0,11.1,9.9,10.7,14.2,12.8,10.45,15.48,
138,Oceanside,Oceanside,California,CA,6.0,9.0,12.0,12.0,10.0,11.0,13.0,16.0,18.0,15.0,23.0,10.0,9.0,8.0,7.0,3.0,4.0,5.0,8.0,8.0,7.0,8.0,3.0,5.0,4.0,4.0,7.0,8.0,9.0,5.0,,6.7,9.5,11.8,11.4,8.6,8.6,9.9,12.0,12.8,10.6,15.7,6.7,6.0,5.3,4.5,1.9,2.4,3.0,4.8,4.7,4.2,4.8,1.8,2.9,2.3,2.4,4.1,4.7,5.22,2.87,
139,Garden Grove Police Dept,Garden Grove,California,CA,13.0,12.0,10.0,8.0,8.0,16.0,7.0,5.0,13.0,7.0,6.0,5.0,3.0,7.0,11.0,4.0,5.0,6.0,6.0,10.0,6.0,9.0,8.0,3.0,6.0,3.0,2.0,1.0,5.0,5.0,,9.8,8.8,7.2,5.7,5.8,11.2,4.8,3.4,8.8,4.7,4.0,3.3,2.0,4.5,7.2,2.4,3.0,3.5,3.5,5.9,3.6,5.4,4.8,1.8,3.6,1.8,1.2,0.6,2.85,2.84,
140,Santa Rosa Police Dept,Santa Rosa,California,CA,5.0,11.0,2.0,5.0,5.0,1.0,6.0,2.0,7.0,5.0,4.0,2.0,10.0,4.0,5.0,2.0,3.0,6.0,2.0,5.0,2.0,6.0,4.0,8.0,2.0,2.0,5.0,2.0,3.0,2.0,,5.4,11.4,2.0,4.9,4.5,0.9,5.2,1.7,5.9,4.2,3.4,1.7,8.3,3.2,3.9,1.4,2.0,3.9,1.3,3.2,1.3,3.9,2.6,5.2,1.3,1.2,2.9,1.2,1.75,1.16,
141,Fort Lauderdale Police Dept,Fort Lauderdale,Florida,FL,,,,,,,,,,,,,16.0,16.0,22.0,13.0,29.0,12.0,18.0,15.0,15.0,21.0,25.0,22.0,13.0,7.0,12.0,16.0,13.0,18.0,,,,,,,,,,,,,,9.4,10.1,14.1,8.5,18.5,7.5,11.2,9.0,8.9,12.3,13.3,12.0,7.1,4.2,7.2,9.4,7.54,10.34,
142,Rancho Cucamonga,Rancho Cucamonga,California,CA,5.0,3.0,1.0,5.0,1.0,6.0,6.0,3.0,4.0,5.0,7.0,8.0,4.0,5.0,7.0,6.0,1.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,1.0,2.0,6.0,4.0,1.0,4.0,,7.9,4.5,1.3,6.1,1.0,5.9,5.8,2.9,3.6,4.4,6.1,6.9,3.4,4.2,5.7,4.7,0.8,1.5,2.8,2.6,1.2,1.8,1.7,1.1,0.6,1.2,3.6,2.4,0.58,2.32,
143,Tempe Police Dept,Tempe,Arizona,AZ,,7.0,4.0,9.0,4.0,3.0,6.0,8.0,4.0,9.0,7.0,3.0,12.0,4.0,6.0,13.0,5.0,10.0,7.0,8.0,4.0,5.0,10.0,6.0,2.0,11.0,5.0,11.0,3.0,5.0,,,5.4,2.8,6.2,2.8,2.1,4.1,5.4,2.7,6.0,4.7,1.9,7.4,2.3,3.5,8.2,3.0,5.9,4.3,4.9,2.4,3.0,5.8,3.4,1.1,6.8,3.0,6.6,1.78,2.94,
144,Ontario Police Dept,Ontario,California,CA,8.0,17.0,14.0,9.0,19.0,19.0,26.0,19.0,19.0,25.0,21.0,17.0,13.0,18.0,9.0,15.0,10.0,7.0,11.0,7.0,12.0,13.0,15.0,5.0,5.0,3.0,6.0,3.0,9.0,6.0,,7.3,15.2,11.9,7.3,15.0,14.3,19.1,13.8,13.5,17.7,15.5,12.4,9.4,12.1,6.0,9.5,6.2,4.3,6.6,4.1,7.0,7.5,8.5,2.9,2.9,1.8,3.6,1.8,5.35,3.57,
145,City Of Port St Lucie Police Dept,City Of Port St Lucie,Florida,FL,,,,,,,,,,,,,4.0,1.0,3.0,3.0,5.0,1.0,1.0,0.0,1.0,7.0,2.0,3.0,1.0,3.0,6.0,4.0,,,,,,,,,,,,,,,,5.4,1.3,3.7,3.4,5.5,1.1,1.0,0.0,0.8,5.2,1.3,1.9,0.6,1.8,3.6,2.4,,,
146,Vancouver Police Dept,Vancouver,Washington,WA,2.0,2.0,3.0,2.0,3.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,0.0,1.0,4.0,4.0,1.0,2.0,9.0,8.0,4.0,7.0,0.0,6.0,0.0,9.0,5.0,2.0,6.0,,4.5,4.5,6.7,4.4,6.4,6.5,0.0,0.0,5.9,9.7,1.9,5.6,1.8,0.0,1.3,2.8,2.7,0.7,1.3,5.9,5.1,2.5,4.3,0.0,3.6,0.0,5.5,3.0,1.2,3.56,
147,Springfield Police Dept,Springfield,Missouri,MO,6.0,5.0,1.0,5.0,7.0,7.0,4.0,8.0,7.0,3.0,5.0,4.0,7.0,7.0,4.0,4.0,10.0,4.0,6.0,8.0,5.0,6.0,5.0,9.0,6.0,11.0,5.0,16.0,12.0,16.0,,4.4,3.6,0.7,3.5,4.9,5.0,2.8,5.6,4.8,2.0,3.3,2.6,4.6,4.8,2.8,2.6,6.6,2.6,4.0,5.3,3.3,4.0,3.3,5.8,3.8,6.9,3.1,9.9,7.36,9.68,
148,Cape Coral Police Dept,Cape Coral,Florida,FL,,,,,,,,,,,,,0.0,3.0,1.0,0.0,2.0,3.0,1.0,4.0,5.0,6.0,5.0,7.0,3.0,3.0,3.0,4.0,3.0,4.0,,,,,,,,,,,,,,0.0,3.3,1.1,0.0,1.9,2.8,0.9,3.3,3.8,4.2,3.1,4.3,1.8,1.9,1.9,2.5,1.84,2.37,
149,Corona Police Dept,Corona,California,CA,4.0,3.0,2.0,3.0,1.0,4.0,3.0,6.0,1.0,4.0,4.0,4.0,8.0,1.0,4.0,6.0,3.0,8.0,6.0,5.0,4.0,1.0,5.0,4.0,8.0,2.0,2.0,1.0,9.0,0.0,,9.3,6.7,4.2,6.0,1.8,5.3,3.9,7.6,1.1,4.6,4.3,4.2,8.4,1.0,3.5,4.8,2.4,6.2,4.3,3.5,2.7,0.7,3.3,2.6,5.2,1.3,1.3,0.6,5.62,0.0,
150,Lancaster,Lancaster,California,CA,6.0,4.0,2.0,4.0,2.0,4.0,14.0,10.0,7.0,10.0,9.0,12.0,7.0,8.0,5.0,5.0,7.0,12.0,18.0,15.0,16.0,19.0,12.0,10.0,10.0,7.0,4.0,8.0,9.0,4.0,,11.0,6.9,3.1,6.0,2.6,4.1,14.1,10.0,6.5,9.3,7.5,9.9,5.7,6.8,4.2,4.2,5.8,9.7,14.3,11.8,12.3,14.0,8.3,6.8,6.7,4.5,2.5,5.0,5.63,2.5,
151,Sioux Falls Police Dept,Sioux Falls,South Dakota,SD,1.0,3.0,1.0,4.0,2.0,4.0,2.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,5.0,2.0,2.0,1.0,3.0,3.0,6.0,7.0,2.0,5.0,1.0,5.0,5.0,2.0,3.0,4.0,,1.2,3.4,1.0,4.0,2.0,4.0,2.0,0.0,1.9,2.8,4.5,0.9,0.9,0.0,4.3,1.6,1.6,0.8,2.3,2.2,4.4,5.0,1.4,3.2,0.6,3.2,3.2,1.3,1.85,2.39,
152,Peoria Police Dept,Peoria,Arizona,AZ,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,9.0,2.0,6.0,4.0,3.0,0.0,2.0,9.0,1.0,2.0,6.0,8.0,9.0,6.0,2.0,9.0,4.0,2.0,,6.6,5.3,0.0,0.0,2.5,2.0,3.9,3.8,7.0,3.4,4.1,3.9,11.5,2.5,6.7,3.7,2.7,0.0,1.6,6.9,0.7,1.4,4.1,5.3,5.5,3.9,1.3,5.7,2.47,1.21,
153,Salem Police Dept,Salem,Oregon,OR,7.0,8.0,2.0,4.0,1.0,6.0,2.0,7.0,7.0,10.0,9.0,7.0,1.0,11.0,2.0,5.0,4.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,5.0,1.0,3.0,7.0,7.0,2.0,,7.7,8.8,2.1,4.2,1.0,5.6,1.8,6.2,6.1,8.6,7.7,5.8,0.8,8.7,1.6,3.7,2.9,4.3,3.5,2.1,2.0,6.0,1.9,3.9,3.2,0.6,1.9,4.4,4.42,1.23,
154,Pembroke Pines Police Dept,Pembroke Pines,Florida,FL,,,,,,,,,,,,,1.0,2.0,0.0,2.0,3.0,3.0,0.0,1.0,6.0,1.0,0.0,3.0,4.0,4.0,4.0,2.0,0.0,4.0,,,,,,,,,,,,,,1.2,1.9,0.0,1.5,2.1,2.1,0.0,0.7,3.9,0.7,0.0,2.1,2.7,2.6,2.6,1.3,0.0,2.43,
155,Eugene Police Dept,Eugene,Oregon,OR,1.0,8.0,3.0,1.0,3.0,1.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,,,1.0,7.8,2.8,0.9,2.7,0.9,0.0,1.7,2.5,1.7,2.5,1.6,1.6,2.4,1.5,1.5,1.4,1.4,1.4,0.7,3.5,2.0,0.7,1.3,0.7,0.0,0.0,0.0,,,
156,Palmdale,Palmdale,California,CA,1.0,1.0,2.0,4.0,2.0,4.0,4.0,11.0,8.0,10.0,7.0,6.0,6.0,7.0,6.0,6.0,8.0,7.0,11.0,10.0,15.0,15.0,11.0,5.0,8.0,8.0,9.0,6.0,10.0,9.0,,6.5,5.1,7.1,14.0,4.8,5.8,5.7,15.4,9.4,11.6,6.7,5.7,5.7,6.4,5.9,5.1,6.7,5.8,8.8,7.7,11.4,11.0,7.7,3.5,5.5,5.2,5.8,3.9,6.39,5.69,
157,Salinas Police Dept,Salinas,California,CA,10.0,9.0,7.0,4.0,7.0,11.0,7.0,16.0,15.0,24.0,15.0,9.0,18.0,17.0,12.0,18.0,15.0,20.0,19.0,17.0,7.0,7.0,14.0,25.0,29.0,19.0,15.0,21.0,24.0,15.0,,11.1,9.8,7.0,4.0,6.7,10.1,6.3,14.2,12.9,20.6,12.5,7.4,14.6,14.5,9.7,11.9,9.7,12.8,12.6,11.4,4.7,4.7,9.6,17.4,20.2,12.6,9.9,13.6,15.41,9.56,
158,Springfield Police Dept,Springfield,Massachusetts,MA,18.0,6.0,8.0,10.0,7.0,13.0,13.0,13.0,19.0,16.0,19.0,12.0,9.0,17.0,7.0,8.0,13.0,12.0,12.0,17.0,18.0,15.0,20.0,14.0,16.0,17.0,20.0,11.0,22.0,13.0,,11.9,4.0,5.3,6.7,4.6,8.3,8.3,8.3,12.3,10.3,12.7,8.0,6.0,11.3,4.7,5.3,8.5,7.8,7.9,11.2,11.9,9.8,13.2,9.3,10.4,11.1,13.0,7.1,14.32,8.45,
159,Pasadena Police Dept,Pasadena,Texas,TX,10.0,9.0,10.0,5.0,4.0,4.0,6.0,10.0,10.0,9.0,15.0,9.0,9.0,8.0,7.0,1.0,3.0,7.0,5.0,8.0,5.0,7.0,2.0,11.0,8.0,7.0,5.0,8.0,3.0,7.0,,8.2,7.2,8.4,4.2,3.4,3.4,4.9,8.1,7.8,6.9,11.4,6.7,6.6,5.9,5.2,0.7,2.1,4.7,3.4,5.4,3.4,4.7,1.4,7.5,5.4,4.7,3.3,5.2,1.96,4.56,
160,Fort Collins Police Dept,Fort Collins,Colorado,CO,7.0,4.0,2.0,1.0,2.0,2.0,0.0,,1.0,1.0,2.0,3.0,1.0,4.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0,0.0,1.0,,9.7,5.5,2.7,1.3,2.6,2.3,0.0,,1.0,1.0,2.0,2.9,0.9,3.7,2.7,0.0,0.8,0.0,1.6,0.0,1.6,0.0,0.8,1.5,1.4,0.0,2.0,1.3,0.0,0.65,
161,Pomona Police Dept,Pomona,California,CA,24.0,28.0,35.0,28.0,44.0,34.0,25.0,39.0,40.0,39.0,32.0,19.0,34.0,16.0,26.0,23.0,19.0,18.0,17.0,21.0,21.0,19.0,27.0,20.0,17.0,16.0,11.0,17.0,29.0,18.0,,21.8,24.9,29.5,23.2,35.6,25.8,18.6,28.5,28.2,27.3,22.1,13.0,23.0,11.7,18.9,15.4,12.5,11.6,11.0,13.5,13.4,12.2,17.4,13.1,11.1,10.7,7.3,11.2,19.16,11.85,
162,Rockford Police Dept,Rockford,Illinois,IL,6.0,12.0,8.0,19.0,7.0,16.0,13.0,12.0,22.0,30.0,19.0,31.0,14.0,12.0,17.0,11.0,11.0,20.0,12.0,8.0,19.0,19.0,22.0,20.0,22.0,23.0,21.0,9.0,19.0,17.0,,4.4,8.8,5.9,14.0,5.2,11.5,9.2,8.5,15.4,20.9,13.2,21.5,9.7,8.2,11.8,7.3,7.3,13.1,7.9,5.2,12.4,12.4,14.1,12.7,13.9,15.0,13.7,5.9,12.65,11.36,
163,Hayward Police Dept,Hayward,California,CA,6.0,5.0,3.0,8.0,6.0,4.0,10.0,5.0,8.0,12.0,12.0,12.0,7.0,5.0,11.0,9.0,10.0,9.0,8.0,9.0,9.0,4.0,8.0,7.0,7.0,13.0,7.0,6.0,5.0,9.0,,5.9,4.8,2.9,7.6,5.6,3.6,8.8,4.3,6.9,10.2,10.3,10.2,5.9,4.0,8.4,6.4,7.0,6.2,5.5,6.3,6.4,2.8,5.7,5.0,4.9,9.0,4.8,4.1,3.31,5.87,
164,Cary Police Dept,Cary,North Carolina,NC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,5.6,3.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9,2.4,0.0,0.7,0.7,0.0,0.67,1.94,
165,Joliet,Joliet,Illinois,IL,10.0,11.0,13.0,13.0,8.0,22.0,22.0,14.0,17.0,20.0,,,,,,,5.0,7.0,11.0,9.0,11.0,14.0,9.0,5.0,12.0,11.0,8.0,11.0,10.0,8.0,,12.9,14.3,17.1,16.8,10.7,28.6,28.4,17.9,21.4,25.0,,,,,,,4.7,6.5,9.2,7.2,8.5,10.2,6.1,3.3,7.9,7.5,5.4,7.4,6.74,5.41,
166,Kansas City Police Dept,Kansas City,Kansas,KS,23.0,21.0,31.0,37.0,44.0,28.0,44.0,60.0,,,,,,,,,,,,37.0,37.0,45.0,20.0,,35.0,25.0,27.0,15.0,28.0,25.0,,14.3,13.0,19.0,22.8,27.2,18.7,29.2,39.3,,,,,,,,,,,,25.3,25.4,31.0,13.9,,24.6,17.1,18.4,10.2,18.97,16.77,
167,Alexandria Police Dept,Alexandria,Virginia,VA,7.0,4.0,8.0,6.0,8.0,8.0,7.0,4.0,9.0,9.0,2.0,7.0,5.0,7.0,2.0,0.0,3.0,3.0,3.0,2.0,3.0,7.0,7.0,4.0,5.0,2.0,1.0,0.0,5.0,4.0,,6.5,3.6,7.3,5.5,7.3,7.2,6.2,3.5,7.8,7.8,1.8,6.1,4.3,6.0,1.7,0.0,2.3,2.3,2.3,1.5,2.3,5.1,5.1,2.8,3.4,1.4,0.7,0.0,3.37,2.65,
168,Escondido Police Dept,Escondido,California,CA,3.0,5.0,4.0,6.0,6.0,4.0,11.0,8.0,8.0,9.0,11.0,7.0,6.0,1.0,3.0,5.0,2.0,4.0,5.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,6.0,3.0,,4.0,6.3,4.7,6.8,6.1,3.7,9.9,7.1,7.0,7.8,9.4,5.9,5.0,0.8,2.5,3.7,1.5,2.9,3.6,2.2,1.5,2.2,3.0,2.9,2.9,2.1,2.1,3.4,4.04,2.0,
169,Torrance Police Dept,Torrance,California,CA,4.0,6.0,3.0,3.0,7.0,2.0,2.0,2.0,12.0,3.0,5.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,2.0,,2.9,4.3,2.2,2.1,4.9,1.5,1.5,1.4,8.8,2.2,3.6,2.1,1.4,2.2,2.1,1.4,2.8,1.4,1.4,0.0,0.7,0.7,1.4,1.4,0.7,2.8,1.4,2.7,0.68,1.35,
170,Bridgeport Police Dept,Bridgeport,Connecticut,CT,30.0,40.0,37.0,43.0,36.0,57.0,51.0,57.0,60.0,50.0,33.0,44.0,34.0,32.0,30.0,19.0,16.0,12.0,16.0,14.0,19.0,28.0,14.0,20.0,12.0,22.0,20.0,22.0,11.0,11.0,,21.0,27.8,25.9,30.1,25.7,40.2,35.9,40.3,43.8,36.6,24.8,33.1,25.6,23.1,21.8,13.6,11.4,8.5,11.3,10.0,13.6,20.2,10.2,14.7,8.8,15.3,13.8,15.1,7.48,7.44,
171,Paterson Police Dept,Paterson,New Jersey,NJ,29.0,20.0,17.0,17.0,14.0,13.0,19.0,16.0,23.0,15.0,12.0,7.0,14.0,17.0,13.0,17.0,16.0,15.0,20.0,10.0,20.0,15.0,14.0,17.0,15.0,17.0,17.0,21.0,18.0,24.0,,20.8,14.2,12.1,12.1,10.1,9.2,13.4,11.3,16.4,10.6,8.6,5.0,9.9,11.2,8.7,11.4,10.6,9.8,13.2,6.6,13.2,10.0,9.5,11.7,10.3,11.6,11.6,14.3,12.41,16.43,
172,Hollywood Police Dept,Hollywood,Florida,FL,,,,,,,,,,,,,9.0,6.0,9.0,3.0,7.0,11.0,4.0,8.0,6.0,8.0,13.0,13.0,7.0,7.0,4.0,5.0,16.0,12.0,,,,,,,,,,,,,,6.9,4.5,6.8,2.2,4.9,7.5,2.7,5.5,4.1,5.4,8.9,9.2,4.9,5.0,2.8,3.4,10.91,8.11,
173,Lakewood,Lakewood,Colorado,CO,1.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,6.0,5.0,6.0,4.0,2.0,,7.0,6.0,6.0,1.0,6.0,5.0,4.0,4.0,1.0,1.0,5.0,0.0,8.0,2.0,6.0,5.0,,0.8,4.0,4.1,0.8,1.7,2.4,2.3,1.5,4.6,3.8,4.6,3.0,1.5,,5.0,4.2,4.1,0.7,4.1,3.5,2.8,2.8,0.7,0.7,3.6,0.0,5.5,1.4,4.1,3.37,
174,Syracuse Police Dept,Syracuse,New York,NY,12.0,9.0,14.0,16.0,13.0,14.0,13.0,13.0,18.0,16.0,18.0,15.0,15.0,12.0,9.0,18.0,15.0,23.0,17.0,16.0,19.0,12.0,19.0,24.0,18.0,15.0,11.0,14.0,21.0,20.0,,7.3,5.5,8.7,10.0,8.4,8.5,7.9,7.9,11.0,9.8,11.3,9.4,9.4,7.7,5.9,12.2,10.2,15.5,11.7,11.1,13.3,8.4,13.6,17.4,13.1,10.3,7.5,9.6,14.6,13.84,
175,Naperville Police Dept,Naperville,Illinois,IL,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,3.0,0.0,1.0,,0.0,0.0,1.6,0.0,0.0,0.0,1.2,0.0,2.2,0.0,2.0,2.0,0.0,0.0,3.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,1.4,2.1,0.0,0.69,
176,Mesquite Police Dept,Mesquite,Texas,TX,3.0,4.0,8.0,5.0,3.0,4.0,4.0,3.0,5.0,4.0,1.0,3.0,4.0,1.0,3.0,2.0,4.0,9.0,1.0,5.0,7.0,5.0,6.0,3.0,5.0,7.0,2.0,2.0,6.0,4.0,,3.9,5.0,9.0,5.6,3.2,3.9,3.9,2.8,4.5,3.6,0.9,2.5,3.3,0.9,2.6,1.6,3.1,6.9,0.8,3.8,5.3,3.7,4.5,2.3,3.8,5.0,1.4,1.4,4.16,2.77,
177,Sunnyvale Dept Of Public Safety,Sunnyvale Dept Of Public Safety,California,CA,5.0,4.0,5.0,10.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,0.0,3.0,3.0,,,,4.4,3.4,4.3,8.7,1.7,1.7,2.5,1.6,2.5,1.7,2.5,0.0,0.0,1.6,0.8,0.8,0.0,1.5,1.5,1.5,2.3,0.8,1.5,1.5,0.8,0.0,2.1,2.1,,,
178,Mckinney Police Dept,Mckinney,Texas,TX,3.0,1.0,3.0,2.0,1.0,0.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,,,,16.1,5.3,14.5,9.4,4.6,0.0,13.8,0.0,4.2,8.3,7.4,3.6,0.0,0.0,2.4,1.8,1.8,3.5,1.3,4.9,1.1,2.0,0.8,2.4,0.0,0.8,0.7,0.0,,,
179,Dayton,Dayton,Ohio,OH,30.0,51.0,35.0,44.0,53.0,47.0,54.0,57.0,49.0,57.0,39.0,38.0,34.0,21.0,27.0,32.0,32.0,42.0,30.0,32.0,32.0,39.0,28.0,35.0,40.0,34.0,33.0,24.0,28.0,27.0,,16.6,28.2,19.3,23.9,29.6,25.8,29.4,30.8,26.6,30.9,21.7,21.1,18.9,12.2,16.1,19.3,19.2,25.1,18.4,19.8,20.0,24.5,18.0,22.7,26.1,24.0,23.3,16.9,19.83,18.85,
180,Clarksville Police Dept,Clarksville,Tennessee,TN,4.0,6.0,3.0,4.0,4.0,5.0,11.0,7.0,1.0,8.0,11.0,8.0,7.0,10.0,7.0,3.0,6.0,8.0,2.0,5.0,6.0,6.0,9.0,6.0,16.0,9.0,8.0,10.0,6.0,10.0,,6.5,10.1,4.9,6.3,5.5,6.6,14.3,9.0,1.2,9.2,11.8,8.4,7.3,10.1,7.1,2.9,5.7,7.6,1.9,4.6,5.4,5.2,7.9,4.9,13.2,6.8,6.0,7.3,4.12,6.91,
181,Pasadena Police Dept,Pasadena,California,CA,29.0,13.0,14.0,22.0,18.0,13.0,15.0,18.0,27.0,16.0,12.0,14.0,12.0,10.0,2.0,4.0,4.0,3.0,4.0,9.0,6.0,11.0,11.0,3.0,5.0,3.0,7.0,5.0,3.0,10.0,,22.5,9.9,10.5,16.2,13.3,9.9,11.2,13.2,20.2,11.9,8.9,10.3,8.7,7.3,1.5,3.0,2.9,2.2,2.8,6.3,4.1,7.6,7.6,2.1,3.5,2.2,5.0,3.6,2.16,7.12,
182,Orange Police Dept,Orange,California,CA,5.0,3.0,4.0,3.0,6.0,5.0,5.0,9.0,3.0,8.0,6.0,1.0,12.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,0.0,,4.9,2.9,3.9,2.9,5.5,4.5,4.4,7.8,2.6,6.9,5.1,0.8,10.0,0.8,0.8,1.6,0.0,0.7,0.8,0.7,1.5,0.7,0.7,0.7,1.5,2.2,2.2,2.9,2.85,0.0,
183,Mcallen Police Dept,Mcallen,Texas,TX,6.0,8.0,3.0,3.0,2.0,3.0,3.0,4.0,8.0,7.0,5.0,5.0,4.0,7.0,5.0,2.0,3.0,4.0,6.0,4.0,8.0,4.0,6.0,9.0,4.0,5.0,4.0,1.0,,,,7.8,9.9,3.6,3.5,2.3,3.6,3.5,4.6,8.7,7.5,5.1,5.0,4.0,6.5,4.6,1.9,2.8,3.6,5.2,3.4,6.5,3.1,4.6,6.9,3.0,3.8,3.0,0.7,,,
184,Fullerton Police Dept,Fullerton,California,CA,5.0,3.0,2.0,6.0,8.0,6.0,3.0,4.0,2.0,6.0,6.0,5.0,2.0,2.0,4.0,3.0,3.0,1.0,5.0,1.0,0.0,2.0,5.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,,4.5,2.7,1.8,5.3,7.1,5.3,2.6,3.4,1.7,5.1,5.1,4.2,1.7,1.6,3.2,2.4,2.3,0.8,3.8,0.8,0.0,1.5,3.7,1.5,1.5,2.2,1.5,0.0,0.0,0.0,
